date,close
2011-10-20,1320.0
2011-10-21,1331.5
2011-10-24,1344.0
2011-10-25,1307.0
2011-10-26,1314.0
2011-10-27,1319.0
2011-10-28,1325.5
2011-10-31,1289.0
2011-11-01,1297.0
2011-11-02,1286.0
2011-11-03,1316.0
2011-11-04,1308.0
2011-11-07,1309.0
2011-11-08,1322.0
2011-11-09,1319.0
2011-11-10,1303.0
2011-11-11,1328.0
2011-11-14,1320.5
2011-11-15,1337.0
2011-11-16,1322.0
2011-11-17,1336.0
2011-11-18,1316.0
2011-11-21,1287.0
2011-11-22,1306.0
2011-11-23,1281.0
2011-11-24,1297.5
2011-11-25,1295.5
2011-11-28,1326.5
2011-11-29,1328.5
2011-11-30,1362.0
2011-12-01,1352.0
2011-12-02,1355.0
2011-12-05,1354.5
2011-12-06,1360.0
2011-12-07,1366.5
2011-12-08,1371.0
2011-12-09,1360.0
2011-12-12,1374.0
2011-12-13,1390.0
2011-12-14,1367.5
2011-12-15,1362.5
2011-12-16,1353.0
2011-12-19,1354.0
2011-12-20,1351.5
2011-12-21,1346.0
2011-12-22,1358.0
2011-12-23,1378.0
2011-12-28,1396.5
2011-12-29,1408.0
2011-12-30,1406.5
2012-01-03,1428.0
2012-01-04,1412.0
2012-01-05,1415.0
2012-01-06,1414.5
2012-01-09,1416.0
2012-01-10,1416.0
2012-01-11,1399.0
2012-01-12,1399.5
2012-01-13,1390.0
2012-01-16,1406.0
2012-01-17,1401.0
2012-01-18,1401.5
2012-01-19,1381.0
2012-01-20,1393.0
2012-01-23,1387.5
2012-01-24,1408.5
2012-01-25,1418.0
2012-01-26,1421.5
2012-01-27,1411.5
2012-01-30,1418.0
2012-01-31,1402.0
2012-02-01,1432.0
2012-02-02,1429.5
2012-02-03,1461.0
2012-02-06,1474.0
2012-02-07,1474.0
2012-02-08,1461.5
2012-02-09,1468.0
2012-02-10,1483.5
2012-02-13,1503.0
2012-02-14,1509.5
2012-02-15,1506.5
2012-02-16,1500.0
2012-02-17,1498.5
2012-02-20,1498.0
2012-02-21,1483.5
2012-02-22,1500.5
2012-02-23,1502.5
2012-02-24,1494.5
2012-02-27,1501.0
2012-02-28,1507.5
2012-02-29,1503.5
2012-03-01,1519.0
2012-03-02,1504.5
2012-03-05,1527.5
2012-03-06,1508.5
2012-03-07,1510.5
2012-03-08,1523.5
2012-03-09,1542.0
2012-03-12,1553.0
2012-03-13,1552.0
2012-03-14,1537.5
2012-03-15,1529.5
2012-03-16,1524.5
2012-03-19,1517.0
2012-03-20,1513.0
2012-03-21,1525.0
2012-03-22,1523.5
2012-03-23,1510.0
2012-03-26,1539.5
2012-03-27,1531.0
2012-03-28,1527.0
2012-03-29,1515.5
2012-03-30,1502.5
2012-04-02,1547.0
2012-04-03,1542.0
2012-04-04,1516.5
2012-04-05,1523.5
2012-04-10,1503.0
2012-04-11,1507.5
2012-04-12,1537.0
2012-04-13,1519.5
2012-04-16,1543.5
2012-04-17,1570.5
2012-04-18,1576.5
2012-04-19,1589.0
2012-04-20,1582.0
2012-04-23,1557.0
2012-04-24,1563.0
2012-04-25,1574.0
2012-04-26,1569.5
2012-04-27,1574.5
2012-04-30,1551.0
2012-05-01,1570.0
2012-05-02,1590.0
2012-05-03,1614.5
2012-05-04,1599.0
2012-05-08,1549.5
2012-05-09,1557.0
2012-05-10,1535.0
2012-05-11,1563.5
2012-05-14,1545.0
2012-05-15,1553.0
2012-05-16,1538.5
2012-05-17,1528.0
2012-05-18,1495.5
2012-05-21,1508.0
2012-05-22,1516.5
2012-05-23,1477.0
2012-05-24,1498.0
2012-05-25,1514.0
2012-05-29,1536.5
2012-05-30,1527.0
2012-05-31,1547.0
2012-06-01,1516.5
2012-06-06,1581.0
2012-06-07,1577.0
2012-06-08,1592.0
2012-06-11,1588.5
2012-06-12,1587.5
2012-06-13,1601.5
2012-06-14,1599.0
2012-06-15,1587.5
2012-06-18,1602.0
2012-06-19,1590.5
2012-06-20,1607.0
2012-06-21,1607.0
2012-06-22,1594.0
2012-06-25,1587.0
2012-06-26,1596.0
2012-06-27,1629.0
2012-06-28,1624.0
2012-06-29,1642.0
2012-07-02,1658.0
2012-07-03,1653.0
2012-07-04,1654.5
2012-07-05,1655.0
2012-07-06,1670.5
2012-07-09,1648.5
2012-07-10,1668.0
2012-07-11,1667.5
2012-07-12,1665.0
2012-07-13,1679.0
2012-07-16,1672.0
2012-07-17,1684.0
2012-07-18,1690.0
2012-07-19,1695.0
2012-07-20,1694.0
2012-07-23,1662.0
2012-07-24,1656.0
2012-07-25,1660.0
2012-07-26,1701.0
2012-07-27,1709.5
2012-07-30,1732.0
2012-07-31,1707.0
2012-08-01,1737.5
2012-08-02,1717.5
2012-08-03,1707.5
2012-08-06,1699.0
2012-08-07,1716.5
2012-08-08,1712.0
2012-08-09,1715.0
2012-08-10,1706.5
2012-08-13,1698.0
2012-08-14,1710.5
2012-08-15,1708.0
2012-08-16,1700.0
2012-08-17,1686.5
2012-08-20,1687.0
2012-08-21,1684.0
2012-08-22,1680.5
2012-08-23,1698.0
2012-08-24,1713.5
2012-08-28,1715.0
2012-08-29,1724.0
2012-08-30,1742.5
2012-08-31,1725.0
2012-09-03,1751.0
2012-09-04,1754.0
2012-09-05,1751.5
2012-09-06,1764.5
2012-09-07,1702.0
2012-09-10,1695.5
2012-09-11,1699.0
2012-09-12,1672.5
2012-09-13,1689.5
2012-09-14,1683.0
2012-09-17,1683.5
2012-09-18,1718.0
2012-09-19,1708.0
2012-09-20,1720.0
2012-09-21,1722.5
2012-09-24,1724.0
2012-09-25,1754.0
2012-09-26,1745.0
2012-09-27,1744.0
2012-09-28,1739.5
2012-10-01,1772.0
2012-10-02,1760.5
2012-10-03,1780.0
2012-10-04,1795.5
2012-10-05,1797.0
2012-10-08,1794.0
2012-10-09,1780.5
2012-10-10,1761.0
2012-10-11,1770.0
2012-10-12,1766.0
2012-10-15,1772.0
2012-10-16,1782.5
2012-10-17,1768.5
2012-10-18,1756.5
2012-10-19,1768.5
2012-10-22,1772.0
2012-10-23,1746.5
2012-10-24,1759.5
2012-10-25,1774.0
2012-10-26,1769.0
2012-10-29,1780.0
2012-10-30,1780.0
2012-10-31,1771.0
2012-11-01,1805.0
2012-11-02,1805.0
2012-11-05,1791.5
2012-11-06,1807.5
2012-11-07,1791.5
2012-11-08,1789.0
2012-11-09,1803.0
2012-11-12,1800.0
2012-11-13,1819.0
2012-11-14,1811.5
2012-11-15,1800.0
2012-11-16,1793.5
2012-11-19,1832.5
2012-11-20,1848.5
2012-11-21,1846.0
2012-11-22,1876.0
2012-11-23,1877.5
2012-11-26,1873.5
2012-11-27,1880.5
2012-11-28,1878.5
2012-11-29,1872.5
2012-11-30,1857.0
2012-12-03,1860.0
2012-12-04,1858.0
2012-12-05,1859.5
2012-12-06,1854.0
2012-12-07,1878.5
2012-12-10,1886.5
2012-12-11,1855.5
2012-12-12,1845.5
2012-12-13,1836.0
2012-12-14,1834.5
2012-12-17,1836.0
2012-12-18,1829.5
2012-12-19,1838.5
2012-12-20,1848.5
2012-12-21,1807.5
2012-12-24,1827.5
2012-12-27,1809.5
2012-12-28,1801.5
2012-12-31,1787.0
2013-01-02,1817.5
2013-01-03,1818.0
2013-01-04,1824.5
2013-01-07,1813.0
2013-01-08,1804.5
2013-01-09,1798.5
2013-01-10,1788.0
2013-01-11,1788.5
2013-01-14,1788.0
2013-01-15,1802.0
2013-01-16,1806.0
2013-01-17,1824.5
2013-01-18,1843.0
2013-01-21,1819.5
2013-01-22,1836.0
2013-01-23,1865.0
2013-01-24,1860.0
2013-01-25,1857.0
2013-01-28,1859.5
2013-01-29,1872.5
2013-01-30,1853.0
2013-01-31,1877.0
2013-02-01,1906.0
2013-02-04,1881.0
2013-02-05,1876.5
2013-02-06,1885.0
2013-02-07,1879.5
2013-02-08,1887.5
2013-02-11,1877.0
2013-02-12,1894.5
2013-02-13,1905.5
2013-02-14,1929.5
2013-02-15,1933.0
2013-02-18,1922.0
2013-02-19,1944.5
2013-02-20,1962.0
2013-02-21,1949.0
2013-02-22,1973.5
2013-02-25,1967.0
2013-02-26,1961.0
2013-02-27,1945.0
2013-02-28,1980.0
2013-03-01,1972.0
2013-03-04,1975.0
2013-03-05,1996.0
2013-03-06,2000.0
2013-03-07,2000.5
2013-03-08,1994.0
2013-03-11,1998.5
2013-03-12,2009.0
2013-03-13,1988.0
2013-03-14,2018.5
2013-03-15,2012.0
2013-03-18,2013.0
2013-03-19,2042.5
2013-03-20,2032.5
2013-03-21,2011.5
2013-03-22,2031.5
2013-03-25,2034.5
2013-03-26,2025.0
2013-03-27,2040.0
2013-03-28,2075.0
2013-04-02,2084.5
2013-04-03,2085.0
2013-04-04,2046.0
2013-04-05,1997.0
2013-04-08,2017.0
2013-04-09,1965.5
2013-04-10,1987.5
2013-04-11,2001.5
2013-04-12,1987.0
2013-04-15,1996.0
2013-04-16,1960.5
2013-04-17,1974.5
2013-04-18,1978.0
2013-04-19,1975.0
2013-04-22,1965.0
2013-04-23,2007.5
2013-04-24,1993.0
2013-04-25,1951.5
2013-04-26,1947.5
2013-04-29,1957.0
2013-04-30,1964.0
2013-05-01,1971.0
2013-05-02,1970.0
2013-05-03,1974.0
2013-05-07,1977.0
2013-05-08,1987.0
2013-05-09,1993.5
2013-05-10,2020.0
2013-05-13,2037.0
2013-05-14,2069.0
2013-05-15,2059.5
2013-05-16,2050.5
2013-05-17,2028.0
2013-05-20,2045.0
2013-05-21,2038.0
2013-05-22,2063.0
2013-05-23,2013.0
2013-05-24,2019.5
2013-05-28,2047.5
2013-05-29,1982.5
2013-05-30,1977.0
2013-05-31,1951.0
2013-06-03,1940.0
2013-06-04,1956.0
2013-06-05,1911.0
2013-06-06,1900.0
2013-06-07,1956.5
2013-06-10,1948.0
2013-06-11,1906.0
2013-06-12,1887.5
2013-06-13,1899.0
2013-06-14,1883.5
2013-06-17,1900.0
2013-06-18,1886.0
2013-06-19,1925.5
2013-06-20,1838.5
2013-06-21,1843.5
2013-06-24,1822.5
2013-06-25,1868.5
2013-06-26,1874.5
2013-06-27,1891.0
2013-06-28,1880.0
2013-07-01,1933.5
2013-07-02,1920.0
2013-07-03,1897.5
2013-07-04,1967.5
2013-07-05,1961.5
2013-07-08,1986.5
2013-07-09,1997.0
2013-07-10,1988.0
2013-07-11,2019.0
2013-07-12,1999.5
2013-07-15,2017.0
2013-07-16,1996.5
2013-07-17,1996.5
2013-07-18,2024.5
2013-07-19,2046.0
2013-07-22,2040.0
2013-07-23,2020.0
2013-07-24,2018.5
2013-07-25,1983.0
2013-07-26,1970.5
2013-07-29,1996.5
2013-07-30,1989.5
2013-07-31,2054.0
2013-08-01,2077.0
2013-08-02,2075.0
2013-08-05,2105.5
2013-08-06,2136.5
2013-08-07,2101.5
2013-08-08,2110.0
2013-08-09,2113.0
2013-08-12,2087.0
2013-08-13,2103.0
2013-08-14,2077.5
2013-08-15,2014.0
2013-08-16,2011.0
2013-08-19,2037.0
2013-08-20,2019.0
2013-08-21,1998.0
2013-08-22,2008.5
2013-08-23,2005.0
2013-08-27,1999.0
2013-08-28,1989.0
2013-08-29,2001.5
2013-08-30,1974.0
2013-09-02,1994.0
2013-09-03,1980.0
2013-09-04,1972.5
2013-09-05,1977.5
2013-09-06,1982.5
2013-09-09,1972.0
2013-09-10,1980.0
2013-09-11,1988.5
2013-09-12,1990.0
2013-09-13,2001.0
2013-09-16,2012.5
2013-09-17,2025.0
2013-09-18,2020.5
2013-09-19,2060.5
2013-09-20,2034.0
2013-09-23,2050.5
2013-09-24,2019.5
2013-09-25,1988.0
2013-09-26,1987.0
2013-09-27,1977.0
2013-09-30,1965.0
2013-10-01,1956.5
2013-10-02,1938.5
2013-10-03,1946.0
2013-10-04,1948.5
2013-10-07,1954.5
2013-10-08,1921.5
2013-10-09,1899.5
2013-10-10,1921.0
2013-10-11,1973.0
2013-10-14,1953.5
2013-10-15,1935.0
2013-10-16,1938.0
2013-10-17,1954.0
2013-10-18,1989.5
2013-10-21,2009.0
2013-10-22,2024.5
2013-10-23,2029.0
2013-10-24,2012.5
2013-10-25,2017.5
2013-10-28,2029.5
2013-10-29,2027.0
2013-10-30,2016.5
2013-10-31,1987.0
2013-11-01,1979.5
2013-11-04,1990.5
2013-11-05,1993.0
2013-11-06,1998.5
2013-11-07,1999.0
2013-11-08,1998.0
2013-11-11,2022.0
2013-11-12,2014.5
2013-11-13,1992.5
2013-11-14,2000.0
2013-11-15,2012.0
2013-11-18,2030.0
2013-11-19,2028.5
2013-11-20,2005.0
2013-11-21,1986.0
2013-11-22,1976.0
2013-11-25,2000.0
2013-11-26,1968.0
2013-11-27,1966.5
2013-11-28,1947.0
2013-11-29,1946.0
2013-12-02,1926.0
2013-12-03,1908.5
2013-12-04,1915.5
2013-12-05,1908.0
2013-12-06,1922.5
2013-12-09,1925.0
2013-12-10,1920.0
2013-12-11,1905.5
2013-12-12,1880.0
2013-12-13,1883.5
2013-12-16,1938.5
2013-12-17,1917.0
2013-12-18,1932.0
2013-12-19,1957.5
2013-12-20,1951.5
2013-12-23,1964.0
2013-12-24,1956.0
2013-12-27,1993.5
2013-12-30,1986.5
2013-12-31,2000.0
2014-01-02,1984.0
2014-01-03,1986.5
2014-01-06,1977.0
2014-01-07,1965.0
2014-01-08,1938.5
2014-01-09,1939.0
2014-01-10,1978.0
2014-01-13,1996.0
2014-01-14,2003.5
2014-01-15,1981.5
2014-01-16,1962.0
2014-01-17,1931.5
2014-01-20,1947.0
2014-01-21,1985.0
2014-01-22,1994.0
2014-01-23,1972.5
2014-01-24,1946.5
2014-01-27,1910.0
2014-01-28,1902.5
2014-01-29,1910.0
2014-01-30,1820.0
2014-01-31,1800.5
2014-02-03,1792.5
2014-02-04,1768.0
2014-02-05,1778.0
2014-02-06,1820.0
2014-02-07,1818.0
2014-02-10,1829.0
2014-02-11,1848.0
2014-02-12,1847.0
2014-02-13,1820.0
2014-02-14,1838.5
2014-02-17,1865.5
2014-02-18,1871.0
2014-02-19,1902.5
2014-02-20,1903.5
2014-02-21,1894.5
2014-02-24,1910.0
2014-02-25,1896.0
2014-02-26,1873.5
2014-02-27,1872.5
2014-02-28,1878.5
2014-03-03,1842.0
2014-03-04,1875.0
2014-03-05,1859.0
2014-03-06,1857.5
2014-03-07,1841.5
2014-03-10,1855.0
2014-03-11,1849.0
2014-03-12,1809.5
2014-03-13,1806.0
2014-03-14,1821.0
2014-03-17,1780.0
2014-03-18,1797.5
2014-03-19,1790.0
2014-03-20,1791.5
2014-03-21,1800.0
2014-03-24,1819.5
2014-03-25,1850.5
2014-03-26,1837.0
2014-03-27,1864.0
2014-03-28,1868.5
2014-03-31,1861.0
2014-04-01,1851.5
2014-04-02,1832.0
2014-04-03,1833.5
2014-04-04,1858.0
2014-04-07,1855.5
2014-04-08,1878.5
2014-04-09,1882.0
2014-04-10,1889.0
2014-04-11,1872.5
2014-04-14,1917.0
2014-04-15,1910.0
2014-04-16,1900.0
2014-04-17,1829.0
2014-04-22,1838.0
2014-04-23,1816.5
2014-04-24,1805.5
2014-04-25,1807.0
2014-04-28,1821.5
2014-04-29,1826.0
2014-04-30,1817.5
2014-05-01,1825.0
2014-05-02,1825.5
2014-05-06,1827.0
2014-05-07,1825.0
2014-05-08,1830.5
2014-05-09,1850.5
2014-05-12,1862.0
2014-05-13,1871.5
2014-05-14,1878.0
2014-05-15,1909.5
2014-05-16,1942.0
2014-05-19,1919.0
2014-05-20,1897.5
2014-05-21,1911.0
2014-05-22,1924.5
2014-05-23,1902.0
2014-05-27,1900.0
2014-05-28,1880.5
2014-05-29,1904.5
2014-05-30,1919.0
2014-06-02,1907.0
2014-06-03,1916.5
2014-06-04,1907.0
2014-06-05,1905.0
2014-06-06,1875.0
2014-06-09,1891.5
2014-06-10,1905.0
2014-06-11,1907.0
2014-06-12,1923.0
2014-06-13,1894.5
2014-06-16,1884.0
2014-06-17,1888.5
2014-06-18,1858.0
2014-06-19,1853.0
2014-06-20,1854.0
2014-06-23,1838.5
2014-06-24,1842.0
2014-06-25,1840.5
2014-06-26,1833.0
2014-06-27,1847.5
2014-06-30,1866.0
2014-07-01,1902.5
2014-07-02,1897.0
2014-07-03,1904.0
2014-07-04,1903.0
2014-07-07,1894.5
2014-07-08,1873.0
2014-07-09,1860.0
2014-07-10,1851.5
2014-07-11,1846.0
2014-07-14,1867.0
2014-07-15,1845.5
2014-07-16,1839.0
2014-07-17,1824.0
2014-07-18,1817.0
2014-07-21,1812.0
2014-07-22,1820.0
2014-07-23,1824.0
2014-07-24,1824.5
2014-07-25,1797.5
2014-07-28,1789.5
2014-07-29,1810.0
2014-07-30,1789.0
2014-07-31,1786.0
2014-08-01,1778.0
2014-08-04,1760.5
2014-08-05,1767.5
2014-08-06,1757.0
2014-08-07,1738.0
2014-08-08,1709.5
2014-08-11,1728.0
2014-08-12,1738.5
2014-08-13,1717.0
2014-08-14,1729.0
2014-08-15,1738.5
2014-08-18,1751.5
2014-08-19,1766.0
2014-08-20,1751.5
2014-08-21,1765.0
2014-08-22,1755.0
2014-08-26,1761.0
2014-08-27,1763.0
2014-08-28,1773.5
2014-08-29,1775.5
2014-09-01,1775.0
2014-09-02,1785.0
2014-09-03,1802.5
2014-09-04,1824.0
2014-09-05,1817.5
2014-09-08,1819.5
2014-09-09,1829.0
2014-09-10,1830.5
2014-09-11,1814.0
2014-09-12,1812.5
2014-09-15,1853.0
2014-09-16,1847.0
2014-09-17,1812.5
2014-09-18,1819.0
2014-09-19,1826.0
2014-09-22,1817.0
2014-09-23,1778.0
2014-09-24,1793.0
2014-09-25,1779.0
2014-09-26,1768.0
2014-09-29,1762.5
2014-09-30,1785.0
2014-10-01,1760.5
2014-10-02,1759.0
2014-10-03,1744.0
2014-10-06,1762.0
2014-10-07,1740.5
2014-10-08,1746.5
2014-10-09,1751.5
2014-10-10,1729.5
2014-10-13,1724.0
2014-10-14,1727.5
2014-10-15,1709.5
2014-10-16,1716.5
2014-10-17,1748.0
2014-10-20,1749.0
2014-10-21,1755.0
2014-10-22,1751.0
2014-10-23,1774.5
2014-10-24,1771.5
2014-10-27,1776.0
2014-10-28,1789.5
2014-10-29,1809.0
2014-10-30,1809.5
2014-10-31,1838.0
2014-11-03,1813.5
2014-11-04,1803.0
2014-11-05,1817.5
2014-11-06,1835.5
2014-11-07,1824.0
2014-11-10,1859.0
2014-11-11,1867.0
2014-11-12,1867.0
2014-11-13,1887.0
2014-11-14,1885.5
2014-11-17,1888.5
2014-11-18,1905.0
2014-11-19,1887.5
2014-11-20,1890.5
2014-11-21,1920.0
2014-11-24,1920.0
2014-11-25,1907.0
2014-11-26,1904.5
2014-11-27,1934.0
2014-11-28,1981.0
2014-12-01,1962.0
2014-12-02,1975.5
2014-12-03,1945.0
2014-12-04,1936.0
2014-12-05,1971.0
2014-12-08,1943.5
2014-12-09,1918.0
2014-12-10,1903.0
2014-12-11,1877.5
2014-12-12,1823.5
2014-12-15,1805.0
2014-12-16,1827.0
2014-12-17,1791.0
2014-12-18,1831.0
2014-12-19,1835.0
2014-12-22,1849.5
2014-12-23,1858.5
2014-12-24,1864.5
2014-12-29,1870.0
2014-12-30,1840.0
2014-12-31,1848.5
2015-01-02,1829.0
2015-01-05,1821.0
2015-01-06,1782.0
2015-01-07,1809.5
2015-01-08,1849.5
2015-01-09,1823.5
2015-01-12,1843.5
2015-01-13,1865.5
2015-01-14,1828.5
2015-01-15,1885.5
2015-01-16,1891.5
2015-01-19,1900.5
2015-01-20,1897.5
2015-01-21,1933.0
2015-01-22,1938.0
2015-01-23,1969.5
2015-01-26,1967.0
2015-01-27,1942.0
2015-01-28,1962.0
2015-01-29,2022.5
2015-01-30,1970.0
2015-02-02,1950.0
2015-02-03,1926.0
2015-02-04,1925.0
2015-02-05,1916.5
2015-02-06,1909.0
2015-02-09,1896.0
2015-02-10,1888.0
2015-02-11,1884.5
2015-02-12,1862.5
2015-02-13,1837.0
2015-02-16,1839.5
2015-02-17,1885.5
2015-02-18,1866.5
2015-02-19,1884.0
2015-02-20,1886.0
2015-02-23,1913.5
2015-02-24,1935.5
2015-02-25,1932.0
2015-02-26,1935.0
2015-02-27,1935.5
2015-03-02,1917.0
2015-03-03,1906.0
2015-03-04,1920.5
2015-03-05,1939.0
2015-03-06,1928.5
2015-03-09,1904.0
2015-03-10,1854.5
2015-03-11,1849.0
2015-03-12,1882.0
2015-03-13,1864.0
2015-03-16,1893.0
2015-03-17,1910.0
2015-03-18,1954.0
2015-03-19,1940.5
2015-03-20,1924.0
2015-03-23,1939.5
2015-03-24,1937.5
2015-03-25,1923.5
2015-03-26,1894.5
2015-03-27,1895.0
2015-03-30,1902.0
2015-03-31,1859.5
2015-04-01,1868.5
2015-04-02,1890.5
2015-04-07,1929.5
2015-04-08,1906.0
2015-04-09,1916.0
2015-04-10,1938.5
2015-04-13,1940.5
2015-04-14,1934.0
2015-04-15,1967.0
2015-04-16,1896.5
2015-04-17,1876.5
2015-04-20,1870.5
2015-04-21,1874.5
2015-04-22,1865.5
2015-04-23,1864.0
2015-04-24,1870.5
2015-04-27,1866.5
2015-04-28,1846.0
2015-04-29,1796.5
2015-04-30,1811.5
2015-05-01,1815.0
2015-05-05,1797.0
2015-05-06,1793.0
2015-05-07,1777.0
2015-05-08,1791.0
2015-05-11,1784.5
2015-05-12,1756.0
2015-05-13,1754.5
2015-05-14,1786.5
2015-05-15,1786.0
2015-05-18,1793.5
2015-05-19,1815.0
2015-05-20,1799.0
2015-05-21,1800.5
2015-05-22,1813.5
2015-05-26,1806.0
2015-05-27,1837.5
2015-05-28,1841.5
2015-05-29,1815.5
2015-06-01,1818.0
2015-06-02,1782.5
2015-06-03,1795.5
2015-06-04,1782.0
2015-06-05,1760.5
2015-06-08,1880.0
2015-06-09,1887.5
2015-06-10,1892.0
2015-06-11,1908.5
2015-06-12,1896.5
2015-06-15,1874.5
2015-06-16,1869.5
2015-06-17,1881.0
2015-06-18,1898.0
2015-06-19,1879.0
2015-06-22,1907.0
2015-06-23,1932.0
2015-06-24,1926.0
2015-06-25,1920.0
2015-06-26,1899.0
2015-06-29,1855.5
2015-06-30,1841.0
2015-07-01,1874.0
2015-07-02,1886.0
2015-07-03,1887.0
2015-07-06,1878.0
2015-07-07,1858.0
2015-07-08,1868.0
2015-07-09,1888.5
2015-07-10,1925.5
2015-07-13,1929.0
2015-07-14,1942.0
2015-07-15,1945.5
2015-07-16,1949.5
2015-07-17,1938.5
2015-07-20,1931.5
2015-07-21,1928.0
2015-07-22,1917.0
2015-07-23,1907.0
2015-07-24,1860.0
2015-07-27,1819.5
2015-07-28,1819.0
2015-07-29,1839.5
2015-07-30,1811.0
2015-07-31,1789.5
2015-08-03,1797.0
2015-08-04,1790.0
2015-08-05,1821.0
2015-08-06,1838.0
2015-08-07,1827.0
2015-08-10,1829.5
2015-08-11,1808.5
2015-08-12,1775.0
2015-08-13,1762.0
2015-08-14,1775.5
2015-08-17,1772.0
2015-08-18,1767.0
2015-08-19,1745.0
2015-08-20,1740.0
2015-08-21,1684.5
2015-08-24,1640.0
2015-08-25,1673.0
2015-08-26,1658.5
2015-08-27,1695.0
2015-08-28,1730.0
2015-09-01,1691.0
2015-09-02,1703.5
2015-09-03,1713.5
2015-09-04,1697.5
2015-09-07,1699.0
2015-09-08,1711.0
2015-09-09,1739.5
2015-09-10,1728.5
2015-09-11,1716.0
2015-09-14,1724.0
2015-09-15,1745.0
2015-09-16,1777.5
2015-09-17,1782.5
2015-09-18,1764.5
2015-09-21,1768.5
2015-09-22,1716.5
2015-09-23,1733.0
2015-09-24,1713.5
2015-09-25,1750.0
2015-09-28,1735.0
2015-09-29,1718.0
2015-09-30,1770.5
2015-10-01,1765.5
2015-10-02,1782.5
2015-10-05,1810.5
2015-10-06,1819.0
2015-10-07,1793.5
2015-10-08,1826.5
2015-10-09,1831.0
2015-10-12,1827.5
2015-10-13,1843.0
2015-10-14,1810.0
2015-10-15,1834.0
2015-10-16,1836.5
2015-10-19,1847.0
2015-10-20,1851.0
2015-10-21,1843.0
2015-10-22,1860.5
2015-10-23,1858.5
2015-10-26,1878.5
2015-10-27,1863.0
2015-10-28,1869.5
2015-10-29,1885.5
2015-10-30,1878.5
2015-11-02,1869.0
2015-11-03,1876.0
2015-11-04,1894.0
2015-11-05,1897.0
2015-11-06,1882.5
2015-11-09,1865.5
2015-11-10,1872.0
2015-11-11,1899.5
2015-11-12,1883.0
2015-11-13,1848.5
2015-11-16,1847.0
2015-11-17,1888.0
2015-11-18,1885.5
2015-11-19,1902.5
2015-11-20,1928.0
2015-11-23,1913.0
2015-11-24,1894.0
2015-11-25,1925.5
2015-11-26,1925.5
2015-11-27,1924.5
2015-11-30,1910.0
2015-12-01,1912.5
2015-12-02,1944.5
2015-12-03,1900.0
2015-12-04,1891.0
2015-12-07,1900.5
2015-12-08,1873.0
2015-12-09,1852.0
2015-12-10,1832.0
2015-12-11,1806.5
2015-12-14,1796.0
2015-12-15,1820.5
2015-12-16,1831.5
2015-12-17,1833.5
2015-12-18,1807.5
2015-12-21,1805.0
2015-12-22,1805.0
2015-12-23,1853.0
2015-12-24,1856.5
2015-12-29,1880.0
2015-12-30,1880.0
2015-12-31,1856.5
2016-01-04,1817.0
2016-01-05,1846.0
2016-01-06,1841.0
2016-01-07,1800.5
2016-01-08,1810.0
2016-01-11,1805.5
2016-01-12,1837.0
2016-01-13,1851.5
2016-01-14,1810.0
2016-01-15,1791.0
2016-01-18,1779.5
2016-01-19,1828.0
2016-01-20,1777.5
2016-01-21,1827.0
2016-01-22,1857.5
2016-01-25,1841.5
2016-01-26,1872.0
2016-01-27,1867.0
2016-01-28,1841.5
2016-01-29,1884.5
2016-02-01,1910.5
2016-02-02,1906.0
2016-02-03,1869.5
2016-02-04,1828.0
2016-02-05,1796.5
2016-02-08,1782.0
2016-02-09,1783.0
2016-02-10,1782.0
2016-02-11,1745.0
2016-02-12,1758.0
2016-02-15,1809.0
2016-02-16,1811.5
2016-02-17,1832.0
2016-02-18,1826.0
2016-02-19,1828.5
2016-02-22,1859.0
2016-02-23,1864.5
2016-02-24,1868.5
2016-02-25,1877.5
2016-02-26,1865.0
2016-02-29,1859.0
2016-03-01,1881.0
2016-03-02,1862.5
2016-03-03,1853.0
2016-03-04,1874.0
2016-03-07,1859.0
2016-03-08,1866.5
2016-03-09,1882.5
2016-03-10,1850.5
2016-03-11,1873.0
2016-03-14,1889.0
2016-03-15,1896.0
2016-03-16,1905.0
2016-03-17,1880.0
2016-03-18,1868.5
2016-03-21,1867.5
2016-03-22,1876.0
2016-03-23,1890.0
2016-03-24,1869.0
2016-03-29,1876.0
2016-03-30,1896.0
2016-03-31,1881.5
2016-04-01,1886.5
2016-04-04,1892.5
2016-04-05,1880.0
2016-04-06,1905.5
2016-04-07,1910.0
2016-04-08,1912.0
2016-04-11,1897.5
2016-04-12,1904.0
2016-04-13,1921.5
2016-04-14,1929.0
2016-04-15,1933.0
2016-04-18,1923.5
2016-04-19,1946.5
2016-04-20,1948.0
2016-04-21,1918.5
2016-04-22,1892.5
2016-04-25,1891.5
2016-04-26,1880.5
2016-04-27,1873.0
2016-04-28,1876.5
2016-04-29,1846.0
2016-05-03,1860.5
2016-05-04,1855.0
2016-05-05,1873.0
2016-05-06,1872.0
2016-05-09,1894.0
2016-05-10,1889.5
2016-05-11,1885.5
2016-05-12,1879.0
2016-05-13,1894.0
2016-05-16,1889.0
2016-05-17,1856.0
2016-05-18,1843.5
2016-05-19,1818.0
2016-05-20,1838.0
2016-05-23,1835.5
2016-05-24,1858.0
2016-05-25,1863.0
2016-05-26,1867.0
2016-05-27,1883.0
2016-05-31,1870.5
2016-06-01,1864.0
2016-06-02,1851.5
2016-06-03,1861.5
